	Quyển thứ nhất
	"Cửa đang từ từ mở ra!"

	Cửu Liên ngữ khí cũng có chút kinh ngạc: "Có người tại bên ngoài cưỡng ép mở trận, muốn tiến đến."

	"Chẳng lẽ là động phủ chủ nhân, vẫn là Trình phu nhân?"

	Ninh Trần bốn phía liếc nhìn một chút, xác nhận cái này phòng ngủ ở giữa không có ẩn núp địa phương, lúc này cắn răng hung ác, rút ra Ách Đao.

	Dù là bây giờ còn chưa học qua đối địch dùng đao pháp, nhưng có thể phách cận chiến liền đã đầy đủ.

	Nhưng --

	Ninh Trần trừng lớn hai mắt, sững sờ nhìn xem trước cửa vết máu khắp người thiếu nữ.

	"Ngươi là. . ."

	"Ngươi, cái kia tiểu chưởng quỹ?"

	Váy tím thiếu nữ sắc mặt trắng bệch, khóe miệng chảy máu, miễn cưỡng kéo lên một vệt suy yếu tiếu dung: "Không nghĩ tới, ta một lần cuối cùng lại sẽ nhìn thấy ảo giác, một cái không liên quan gì nam nhân. . . A. . ."

	Lời còn chưa dứt, nhỏ yếu thân hình liền một trận lảo đảo lung lay.

	Ninh Trần vừa định tra hỏi, đã thấy treo tại đỉnh đầu nàng cửa đá đã muốn rơi xuống, vội vàng bắt lấy cổ tay kéo vào trong phòng.

	Ầm!

	Cửa đá lại lần nữa đóng lại, hết thảy đều kết thúc.

	Ninh Trần còn đến không kịp thở phào, lại phát hiện váy tím thiếu nữ đột nhiên quỳ xuống, mềm mại vô lực ngã tại trên đùi hắn.

	"Cô nương ngươi. . . Tê!"

	Hắn hít vào một hơi, mặt lộ vẻ kinh hãi.

	Bây giờ cúi đầu nhìn lên, mới phát hiện thiếu nữ này trên lưng đỏ ửng máu thịt be bét một mảnh!










	Chương 10: Một chuyện làm ăn (6K chữ)

	Váy tím thiếu nữ rất nhanh được đem đến giường ngọc bên trên.

	Nàng phía sau quần áo rách nát, máu thịt be bét, phảng phất lưng chỗ bị rõ ràng đánh xuyên, thậm chí đều có thể nhìn thấy chút cột sống bã vụn.

	Dù là nàng này bây giờ ném đi mạng che mặt, lộ ra chân dung, nhưng bây giờ máu tươi chảy ngang tình hình, thực sự để cho người ta không rảnh chú ý.

	Ngược lại là Cửu Liên khẽ ồ một tiếng, bí mật quan sát chỉ chốc lát.

	"..."

	Ninh Trần nhìn xem phun ra đầy giường máu tươi, sắc mặt nặng nề.

	Nàng này, làm sao bị thương thành dạng này?

	"Hẳn là trúng đại trận cạm bẫy."

	Cửu Liên thu hồi thần thức, lạnh nhạt nói: "Minh Khiếu liền dám can đảm xông trận, đã là tự tìm đường chết.

	Bất quá, nhìn nàng trên thân chỉ có nơi đây vết thương, lại có thể tại thời khắc sắp chết tìm được sinh môn, có lẽ học thức kiến thức bất phàm, tại trận pháp huyền thuật một đạo bên trên có chút thành tích."

	Ninh Trần trầm giọng nói: "Cho nên, bây giờ nên làm gì?"

	Hắn không phải bác sĩ, dù từ nhỏ đến lớn học chút dược lý tri thức, nhưng chỉ giới hạn tại thông thường phong hàn chấn thương các loại.

	Loại này gãy xương sống xuyên phổi trọng thương, cho dù là hắn trí nhớ kiếp trước bên trong hiện đại y học, cực khả năng đều thúc thủ vô sách, huống chi hắn căn bản cũng không biết.

	Nàng này có thể kéo cường điệu tổn thương một đường đi đến nơi đây, thậm chí còn giữ lại một hơi, liền đủ đã để người trố mắt.

	Cửu Liên cười lạnh một tiếng: "Ngươi muốn cứu nàng?"

	"Ta là mở tiệm làm chưởng quỹ, cũng không phải pháp trường bên trên đao phủ. Nhìn xem một cái không oán không cừu người sống chết ở trước mắt, trong lòng cuối cùng không thoải mái."

	Ninh Trần thấp giọng nói: "Ngươi biết cái gì cấp cứu thủ đoạn a? Ví dụ như chữa thương công pháp loại hình, hoặc là tìm một đầu đường ra để cho ta đưa nàng mang về trong huyện."

	"Đừng suy nghĩ."

	Cửu Liên lời nói bên trong hình như có đùa cợt: "Cùng nó tốn công tốn sức học cái gì y thuật, phá trận pháp gì, còn không bằng để nàng tự sinh tự diệt. Việc này có liên quan gì tới ngươi?"

	Ninh Trần trầm mặc, sắc mặt nghiêm túc ngồi ở một bên.

	Việc này, hắn sẽ không lắm miệng, càng sẽ không trách cứ Cửu Liên lãnh huyết tàn khốc.

	Chính mình cũng không phải là xót trời thánh nhân, cũng không phải cứu người bác sĩ, đối mặt loại này trọng thương, đủ khả năng chiếu cố một hai, đã là hết lòng quan tâm giúp đỡ.

	"Nàng này bối cảnh lai lịch không tầm thường, sở học công pháp có chút môn đạo, trên thân cũng mang theo kiện bảo mệnh chi khí, có lẽ còn không đến mức lập tức mất mạng." Cửu Liên bỗng dưng lại nói ra: "Vẫn là có sống sót cơ hội."

	Ninh Trần nhíu mày nói: "Mấy thành khả năng?"

	"Xa chưa tới một thành."

	"..."

	Nói nói vô ích.

	Ninh Trần cảm thấy im lặng, lại nhìn váy tím thiếu nữ sắc mặt, cơ hồ đã tím xanh một mảnh, tử tướng dần dần lộ, đầy giường máu tươi, đâu còn có sắc đẹp đáng nói.

	Đừng nói mạng sống, khả năng đều nhịn không được nửa nén hương.

	Nhìn hắn đứng ngồi không yên, Cửu Liên âm thầm bĩu môi, tùy ý nói: "Ngươi nếu tâm tình không tốt, không ngại tại bốn phía tìm xem, có thể phụ nhân kia sẽ còn cho ngươi chừa chút cái gì, có thể cần dùng đến."

	". . . Đa tạ."

	"Hừ."

	Cửu Liên không nhiều lời cái gì.

	Ninh Trần cũng không nhìn nữa váy tím thiếu nữ sắp chết thảm trạng, hơi ổn định tâm thần, đứng dậy dò xét tìm kiếm.

	Căn này mật thất tuy không chỗ trốn tránh, nhưng dụng cụ thường ngày ngược lại là đầy đủ mọi thứ, vật tư tương đối khá.

	Mà lại hai bên tủ chứa đồ không ít, tựa hồ còn có ——

	"Có chút là rượu, có chút là thuốc, còn có phong tàng dược liệu." Cửu Liên lạnh nhạt nói: "Đừng suy nghĩ nhiều, đều là chút trị bệnh nhẹ đồ chơi, bị thương ngược lại cần dùng đến."

	Ninh Trần im lặng không nói gì, tiếp tục tìm kiếm.

	Nhưng tìm tìm nửa ngày, nơi đây trong mật thất nhiều nhất đúng là sách.

	"Xem ra, đây cũng không phải là phụ nhân kia khuê phòng." Cửu Liên tùy ý nói: "Những vật này, hẳn là nàng chuyên môn vì ngươi chuẩn bị."

	"Cũng không biết Trình phu nhân cùng nơi này có gì liên quan liên."

	Ninh Trần tiện tay rút ra một bộ ngăn tủ, nhìn xem trong đó một đôi đao kiếm, âm thầm suy nghĩ.

	"Chờ một chút."

	Nhưng Cửu Liên lại đột nhiên nói: "Hướng ngươi bên tay phải ba tấc, ấn vào đi."

	"Có gì phát hiện?" Ninh Trần giật mình trong lòng, rất mau đem tay khoác lên trên tường.

	"Nơi này còn có cái nhỏ hốc tối, giấu rất tốt."

	Răng rắc!

	Đem hốc tối đẩy vào, một mảnh tứ phương vách đá lặng yên mở ra, hàn khí bốn phía.

	Ninh Trần vội vàng bịt lại miệng mũi, nhìn chăm chú nhìn lên, phát hiện bên trong chính là cất giữ lấy một cái bỏ túi hộp gỗ.

	"A." Cửu Liên bỗng nhiên cười một tiếng: "Tạo hóa trêu ngươi."

	"Đừng thừa nước đục thả câu." Ninh Trần hiếu kỳ nói: "Trong này chứa cái gì đồ vật?"

	"Không cần như vậy thận trọng, trong hộp chứa là đan dược, băng vụ là tiêu tán trăm năm đọng lại thành tinh thuần dược lực, có chữa thương hiệu quả."

	Cửu Liên có chút hăng hái nói: "Không phải phụ nhân kia đồ vật, là mật thất nguyên chủ, dùng không sao, về phần dược hiệu phải rất khá."

	Ninh Trần giật mình, đem hộp thuốc cẩn thận lấy ra.

	Theo nắp hộp từ từ mở ra, tại băng tinh bên trong bất ngờ hiện lên lấy một viên mỹ lệ tròn đan, giống như châu ngọc.

	Thế này võ đạo phồn vinh, luyện đan chế dược một đạo đồng dạng bất phàm. Hắn tại trong thế tục sinh hoạt hai mươi năm, tự nhiên có nghe nói qua thần hiệu khác nhau linh đan diệu dược.

	Chỉ là những cái kia thần vật hiển nhiên đều là đại tông đại phái, Hoàng Đình dòng họ có được, hắn đương nhiên chưa từng thấy qua dù là một vật.

	Mà bây giờ ——

	"Thuốc này nhưng hộ tâm mạch không nát, khép lại nội tạng, xem như có thể dùng." Cửu Liên cười nhạt nói: "Tương lai nếu có lo lắng tính mạng, vật này liền có thể cứu được một mạng."

	Ninh Trần ánh mắt lấp lóe, yên lặng nhìn về phía giường ngọc phương hướng.

	Cửu Liên cũng không có tức giận, hờ hững nói: "Muốn dùng thuốc này cứu nàng tính mệnh?"

	"Như trong tay không thuốc, ta còn có thể ngồi nhìn mặc kệ. Nhưng bây giờ trong tay có thuốc, coi là thật thấy chết không cứu?"

	"Ta trước đó nói ngươi có chút ma đạo thiên phú, xem ra quá mức võ đoán." Cửu Liên lời nói bên trong ẩn hiện hàn ý: "Muốn làm người tốt bụng?"

	"Chỉ là người bình thường."

	Ninh Trần trầm mặt, đi tới váy tím thiếu nữ bên cạnh.

	"Mà lại, nào có cái gì chính đạo ma đạo phân chia, có thể muốn cứu một cái mạng, tóm lại để cho mình an tâm."

	"Tương lai như gặp sinh linh đồ thán, ngươi chẳng lẽ muốn từng cái cứu? Có được kỳ ngộ, thiên tài địa bảo toàn bộ cầm đi cứu người?"

	"Sẽ không."

	Ninh Trần nhếch nhếch miệng: "Nếu là chính mình cũng không thoải mái, kia vì sao còn làm phiền tâm hao tâm tốn sức. Mà lại ta còn rất xem mặt."

	Cửu Liên cười thầm.

	Ngược lại là rất thành thật.

	"Vậy liền bỏ được trong tay viên này cứu mạng linh đan?"

	"Thuốc này trong tay ta cũng còn không có cần thiết, đi ở không sao. Mà lại, đem việc này xem như một cọc mua bán như thế nào?"

	Ninh Trần chỉ chỉ trên giường thiếu nữ, nói: "Theo như lời ngươi nói, nàng này không chỉ có thiên tư phi phàm, mà lại phía sau chỗ dựa còn không nhỏ. Ta nếu có thể cứu nàng tính mệnh, tương lai có thể được đến hồi báo, cùng đan dược ai hơn ai kém."

	"..."

	Cửu Liên đột nhiên mỉm cười: "Ngươi có thể không mất tỉnh táo, không sai."

	Nghe ngữ khí mỉm cười, hiển nhiên là cố ý trong bóng tối xem kỹ.

	Xem ra nàng sớm biết cả hai giá trị ——

	Người so đan quý.

	Ninh Trần bình tĩnh nói: "Cho nên ta làm như thế nào dùng đan dược cứu nàng?"

	Lại càu nhàu xuống dưới, nàng này sợ là coi là thật muốn tắt thở.

	"Nàng hiện tại không cách nào nuốt xuống, đem đan dược trực tiếp nghiền nát, vẩy ở sau lưng trên vết thương liền có thể." Cửu Liên thấp giọng nói: "Nhưng mệnh có thể bảo trụ, cột sống vỡ vụn khó lành, tương lai sẽ chỉ là một giới phế nhân."

	Ninh Trần nhíu mày: "Không có cách nào?"

	"Ngươi nhưng có chút thủ đoạn có thể giúp một tay, nhưng cần Thông Mạch về sau, lại phải bỏ ra to lớn đại giới. . . Việc này, về sau bàn lại không sao."

	"Giữ được tính mạng liền tốt."

	Ninh Trần thần sắc tỉnh táo, lập tức làm ra phán đoán.

	Cả hai không thân chẳng quen, không cần thiết làm như vậy thập toàn thập mỹ.

	Chỉ cần tương lai nàng này có thể còn sống há hốc mồm, song phương tóm lại có thể đàm chút 'Giao dịch', liền đã đầy đủ.

	Theo thuốc bột vẩy xuống vết thương, vốn là đã toàn thân cứng ngắc thiếu nữ bỗng nhiên run rẩy hai lần, suy yếu thở hào hển cũng dần dần có lực mấy phần.

	Nhìn xem máu tươi chảy ngang vết thương ghê rợn chậm rãi cầm máu, Ninh Trần âm thầm nhẹ nhàng thở ra.

	Đan dược này hiệu lực, hoàn toàn chính xác rất mạnh.

	Cửu Liên cười nói: "Cứu xong, hiện tại có gì cảm tưởng?"

	"Như trút được gánh nặng." Ninh Trần bất đắc dĩ cười một tiếng: "Ta hiện tại chỉ hi vọng nàng sau khi tỉnh lại, có thể nói với ta vài câu lời hữu ích."

	Cửu Liên xùy một tiếng: "Giả nhân giả nghĩa."

	"Giả nhân giả nghĩa không có gì không tốt."

	Ninh Trần nhún vai: "Lừa mình dối người, nhân chi thường tình."

	"Ngụy biện." Cửu Liên ngữ khí hơi chậm mấy phần: "Bất quá, ngươi mới vừa vào tu hành, có thể có này tâm tính đã là không sai."

	Ninh Trần bật cười nói: "Làm sao đột nhiên khen lên ta?"

	"Có mất cũng có được, này vốn liền là trên con đường tu hành đạo lý." Cửu Liên ý vị thâm trường nói: "Là họa hay phúc, sự tình khó liệu. Nhất ẩm nhất trác, duy này duyên."

	". . . Cửu Liên."

	"Làm sao?"

	"Vẻ nho nhã ngữ khí, không quá thích hợp ngươi."

	Cửu Liên tức giận nói: "Ngươi nghĩ ta muốn a!"

	Ninh Trần đột nhiên nói: "Vẫn là phải cám ơn ngươi kiên nhẫn tương trợ."

	Cửu Liên hừ nhẹ một tiếng, lạnh như băng nói: "Ngoài miệng tạ ơn nói nhiều, ai biết trong lòng ngươi suy nghĩ cái gì."

	"Ta đang suy nghĩ Cửu Liên ngươi a."

	"..."

	Nghe không đáp lời nữa, Ninh Trần gãi đầu một cái, trên mặt hơi có vẻ xấu hổ.
